2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-04-01 18:16:19,699 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,702 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,705 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,708 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,711 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,713 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,716 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,721 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,808 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:16:19,812 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
